"빌딩 시설부장 구인(설비, 냉.난방, 소방)",월급 | 250만원 ~ 270만원,정규 | 주5일,08:00 ~ 18:00,"담당업무 :  - 빌딩 시설물관리 등(설비, 냉.난방, 소방 등) - 기타: 자격증 무관으로 지원가능 - 접수방법: 메일: 13com@naver.com 팩스: 03...",경력무관 | 학력무관 | 인천광역시 서구 청라커낼로288번길,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJDH002011260007&rtnTarget=list1
서초동 S&G 빌딩건물 기계설비기사 모집,월급 | 249만원 ~ 249만원,비정규 | 격일,08:00 ~ 08:00,담당업무 :  서초동 S&G 빌딩건물 기계설비기사 모집 - 업무: 보일러 및 기계조작 가능한 기계설비기사 - 급여: 249만원 - 근무시간 : 격일제 근무...,경력무관 | 학력무관 | 서울특별시 서초구 서초대로77길,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJKM002011260020&rtnTarget=list2
(천호동)영선 관리부장 모집,월급 | 185만원 ~ 185만원,정규 | 주5일,,"담당업무 :  (천호동)건물보수 등 영선관리 업무 - 월185만원 / 9~18시(월~금) - 지원조건(필수): 소방안전관리자2급이상, 경력3년 이상/ 승강기 ...",경력3년 | 고졸 | 서울특별시 강동구 올림픽로,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJAC002011260002&rtnTarget=list3
빌딩 시설관리원 모집,월급 | 219만원 이상,비정규 | 주5일,,"담당업무 :  <가좌동 건물 시설관리원> * 출근예정일 : 21년 1월1일자 * 건물 시설관리원 업무(전기, 기계분야관련, 자격증무, 경력자우대)...",경력 | 학력무관 | 인천광역시 서구 백범로,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJDF002011260001&rtnTarget=list4
라메르유한회사 경력사원(이사급) 모집,"연봉 | 2,600만원 ~ 3,000만원",정규 | 주5일,09:00 ~ 18:00,담당업무 :  1. 회계업무 : 자금관리 총괄 2. 임대영업 : 부동산 계약관련 업무 및 관리 3. 건물관리 : 당사 시설 및 설비관련 관리 (소방안전관리...,경력5년 | 대졸(4년) | 서울특별시 종로구 인사동5길,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120122011260013&rtnTarget=list5
(강남구 선릉역) 시설관리 기전반장 구인,월급 | 242만원 ~ 247만원,비정규 | 격일,08:30 ~ 08:30,"담당업무 :  강남구 선릉역/기전 시설관리, 주차관제 관리요원 채용 ○근무시간 : 격일 맞교대, 8시반~8시반 ○자격증 : 전기기능사, 주차관제, PC...",경력2년 | 고졸 | ~ 대졸(4년) 서울특별시,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K120032011260009&rtnTarget=list6
[성남 분당구 서현동] 빌딩 시설관리인 구인,월급 | 260만원 ~ 260만원,비정규 | 주6일,,담당업무 :  •관리소장 업무보조 •시설점검 및 보수관리 •소방안전관리자 보조 선임 외,경력2년 | 학력무관 | 경기도 성남시 분당구,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K151132011250073&rtnTarget=list7
오피스텔 영선원 모십니다.,월급 | 180만원 ~ 180만원,비정규 | 격일,,"담당업무 :  오피스텔 영선원. -격일근무 06:30-06:30 급여 180만원 자격증 무관 -술, 담배 안하시며 성실하신분 희망 -점심시간 12-13 피해서 전...",경력무관 | 학력무관 | 경기도 부천시 소향로,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=KJKL002011250010&rtnTarget=list8
건설자재 관리 및 정리원 채용공고,월급 | 200만원 이상,정규 | 주5일,09:00 ~ 18:00,담당업무 :  건설자재정리 건설자재 입.출고 관리 건설자재 지킴이 *장년층 고령자 우대,경력무관 | 학력무관 | 인천광역시 중구 축항대로118번길,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K150112011250030&rtnTarget=list9
"데크하우스 선실 선행의장 용접,취부,사상원모집(초보가능)","시급 | 8,600원 이상",정규 | 주5일,,"담당업무 :  데크하우스 선실 선행의장 용접,취부,사상업무 초보자 가능 *실업급여 수급만을 목적으로 입사지원하실 경우 담당자에게 통보 예정.",경력무관 | 학력무관 | 전라남도 영암군 삼호읍,https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=detail&wantedAuthNo=K162122011250017&rtnTarget=list10
