요양보호사 모집,"시급 | 10,800원 ~ 10,800원",시간 | (장기),10:00 ~ 13:00,담당업무 :  -남천병원 뒷편 주택가 원룸거주 3등급 여자어르신 -주5일 10~13시 근무,경력무관 | 학력무관 | 경기도 군포시 수리산로203번길
재가요양보호사 (부평동 4급 여성 어르신),"시급 | 11,000원 ~ 11,000원",시간 | (장기),14:00 ~ 17:00,담당업무 :  <구인내용> * 대상자 : 4등급 할머니 * 근무지 : 부평구 부평동 169-2 * 근무시간 : 14시~17시(주5일) * 시급 : 시급 ...,경력무관 | 학력무관 | 인천광역시 부평구 장제로126번길
[동구 지저동]재가요양보호사 구인,"시급 | 10,850원 ~ 10,850원",시간 | (장기),09:00 ~ 12:00,"담당업무 :  - 대상 : 4등급할머니 - 업무 : 신체활동지원,가사지원 - 위치 : 동구 지저동 입석네거리 농협인근 - 근무조건 : 09:00~12:00(주5회)...",경력무관 | 학력무관 | 대구광역시 동구 공항로
[좌동] 재가요양보호사 구인,"시급 | 8,590원 이상",시간 | (장기),,담당업무 :  [좌동] 재가요양보호사 구인 - 근무지 : 좌동 동신아파트 - 대상자 : 4등급 할머니 - 시간 : 오전 또는 오후 면접 후 협의가능/주5일 ...,경력 | 학력무관 | 부산광역시 해운대구 좌동순환로217번길
[송현동]재가요양보호사 구인,"시급 | 10,800원 ~ 10,800원",시간 | (장기),08:30 ~ 11:30,"담당업무 :  송현초등학교 인근 3등급 할아버지 케어하실분 구인 근무시간: 08:30~11:30 (주5일) 시 급: 10,800원 문의전화:010-2933-4832",경력무관 | 학력무관 | 대구광역시 달서구 송현로
치매요양 재가 요양보호사 모집[남구 봉덕동],"시급 | 10,850원 ~ 10,850원",시간 | (장기),09:00 ~ 12:00,"담당업무 :  남구 봉덕동 봉덕초등학교 인근 5등급 할머니 오전9시~12시. 주6일 근무 시급10,850원 + 치매교육수당 별도 *문의 : 010-9059-5449",경력무관 | 학력무관 | 대구광역시 남구 효성로
건물미화원 급구 (하루 2시간근무),월급 | 31만원 이상,시간 | (장기),07:00 ~ 09:00,담당업무 :  - 건물 청소 새건물이라 깨끗하여 힘들지 않습니다,경력무관 | 학력무관 | 부산광역시 부산진구 새싹로
GS건설 공사현장(의정부역스카이자이) 경비원 채용,월급 | 250만원 이상,비정규 | 격일,,담당업무 :  1. 업무 내용 : GS건설 의정부역스카이자이 내 공사현장 격일경비원 업무 2. 근무 위치 : 경기도 의정부시 의정부동 238-10 3. 급여 ...,경력1년 | 학력무관 | 경기도 의정부시 호국로1273번길
[소하동] 재가요양보호사 모집,"시급 | 10,850원 이상",시간 | (장기),09:00 ~ 12:00,"담당업무 :  - 소하휴먼시아 4단지 3등급 여자어르신 - 근무시간: 주5일/09:00-12:00 - 시급 10,850원 * 급한 구인건으로 지원 희망하시는 분은 ...",경력무관 | 학력무관 | 경기도 광명시 소하로
경비원 모집합니다,월급 | 200만원 ~ 210만원,비정규 | 격일,07:00 ~ 07:00,"담당업무 :  아파트경비, 경비이수교육 필수, 4대보험 가입 경력자분만 지원바랍니다. 전화 문의가 많아 업무에 지장이 있는 관계로, 방문하여 이...",경력3년 | 학력무관 | 경기도 포천시 소흘읍
아파트 내부미화원 구인(가정동),월급 | 140만원 이상,시간 | (장기),,담당업무 :  **아파트 내부 미화원구인 (가정동 루원더퍼스트아파트) - 문의:미화반장 010-8909-5494,경력무관 | 학력무관 | 인천광역시 서구 봉오재2로
관리소 주차관리원 모집,월급 | 185만원 이상,비정규 | 주6일,16:00 ~ 23:00,담당업무 :  집합건물 야간 주차관리및 관리소 근무,경력무관 | 고졸 | 경기도 광명시 범안로
[초읍동] 재가요양보호사 채용,"시급 | 10,800원 ~ 10,800원",시간 | (장기),14:00 ~ 17:00,담당업무 :  -4등급 여자어르신 / 배우자와 함께 거주 -가사도움/ 병원동행 - 인근거주자 - 14:00-17:00 /주5일/,경력무관 | 학력무관 | 부산광역시 부산진구 성지곡로
[당감동] 재가요양보호사 모집(치매교육이수자),"시급 | 8,590원 ~ 8,590원",시간 | (장기),09:00 ~ 11:30,"담당업무 :  ✔ 부산진구 당감동 거주 ✔ 5등급 여자어르신 ✔ 치매이수자격증 필수 ✔ 식사지원, 가사지원, 신체활동지원 ✔ 주5회(월~금/오전 09...",경력무관 | 학력무관 | 부산광역시 부산진구 백양대로64번길
아파트 미화원 모집공고,월급 | 123만원 이상,시간 | (장기),,"담당업무 :  아파트 실내 미화원 모집 초보자환영, 경력자 우대 신주 있음",경력무관 | 학력무관 | 경상북도 경산시 대학로9길
요양보호사 구인,"시급 | 10,800원 이상",시간 | (단기),09:00 ~ 12:00,"담당업무 :  2등급 남자어르신케어 (가족 거주) 주5일 10:00~13:00 시급 10,800원",경력무관 | 학력무관 | 인천광역시 부평구 서촌로
재가요양보호사 구인,"시급 | 10,850원 ~ 10,850원",시간 | (장기),,담당업무 :  *4등급 여자어르신(독거) :남동구 논현동 소래휴먼시아3단지 *시간 : 오후17시 40분~오후19시40분(일2시간) :주간보호센터 다니심 *요...,경력무관 | 학력무관 | 인천광역시 남동구 앵고개로815번길
재가요양보호사 구인,"시급 | 11,000원 ~ 11,000원",시간 | (장기),11:00 ~ 14:00,담당업무 :  * 근무지 : 연수구 신송로 165-19 * 대상자 : 4등급 할아버님(독거) * 시 간 : 11:00~14:00 * 요 일 : 월~금/ 격주 토요일 ...,경력무관 | 학력무관 | 인천광역시 연수구 신송로
공장경비원 모집,"시급 | 8,590원 이상",정규 | 격일,08:00 ~ 08:00,담당업무 :  공장 경비,경력무관 | 학력무관 | 경기도 동두천시 평화로2862번길
주차관리원,월급 | 182만원 ~ 182만원,정규 | 주6일,08:00 ~ 17:00,담당업무 :  *세종병원 주차관리/주차유도원 *월-금 (09:00-17:00) 토 (09:00-13:00)격주 *월급 182만원 *1종스틱가능자 *꾸준히 오래하실분,경력무관 | 학력무관 | 경기도 부천시 호현로489번길
재가요양보호사 모집,월급 | 300만원 이상,정규 | 주6일,,담당업무 :  * 2등급 할머니 케어 * 입주요양보호사 모집 * 주6일 (일일 4시간 공단제공포함) 300만원,경력무관 | 학력무관 | 경기도 과천시 별양로
양곡 고다니마을 8단지 미화원 모집,월급 | 134만원 이상,시간 | (단기),,"담당업무 :  - 양곡 고다니마을양곡휴먼시아8단지 미화원 모집 - 근무시간: 평일 9시00-3시30 /토 9시- 12시 - 급여 : 1,343,740원",경력무관 | 학력무관 | 경기도 김포시 양촌읍
재가요양보호사구인,"시급 | 10,800원 ~ 10,800원",정규 | 주5일,09:00 ~ 12:00,"담당업무 :  - 4등급할아버님(독거) - 주5일(09:00~12:00) - 시10,800원",경력무관 | 학력무관 | 인천광역시 남동구 용천로5번길
[다산동]입주재가요양보호사 구인,월급 | 260만원 이상,정규 | 주6일,,"담당업무 :  - 수급자정보: 74세 4등급 할머니케어 - 장기요양보험법에 의한 일상생활지원, 가사, 신체지원 * 실제 서비스 제공기간에 따라 임금을...",경력무관 | 학력무관 | 경기도 남양주시 경춘로
[용산구 문배동] 주상복합 건물 청소원 모집,월급 | 142만원 이상,비정규 | 주5일,,"담당업무 :  [용산구 문배동, KCC웰츠타워 주상복합 청소원 모집] ▣ 근무지 : 용산구 백범로90길 90(문배동) ▣ 직무내용 : 주상복합(아파트 또는...",경력무관 | 학력무관 | 서울특별시 용산구 백범로90길
건물 경비 업무,월급 | 188만원 이상,정규 | 격일,,"담당업무 :  * 직무 : 건물 경비 업무,차량 입출입 통제 * 근무시간 : 07시 격일 근무 *꼭 전화하지 마시고, 이메일(yjchoi@actiogis.com),...",경력무관 | 학력무관 | 경기도 김포시 고촌읍
고덕삼환 아파트 경비원 채용,월급 | 179만원 ~ 179만원,비정규 | 격일,,담당업무 :  - 서울시 강동구 고덕로62길 126(고덕삼환 아파트) - 아파트경비업무 / 격일제(06:30-익일06:30) *면접일시 : 11월 23일(월) 15...,경력무관 | 학력무관 | 서울특별시 강동구 고덕로62길
재가 요양보호사 구인,"시급 | 10,800원 ~ 10,800원",시간 | (장기),09:00 ~ 11:30,"담당업무 :  근무지 : 간석동 풍림아파트 대상자 : 2등급 여자어르신 근무시간 : 오전9시~오전11시30분(주5일) 시급 : 10,800원",경력무관 | 학력무관 | 인천광역시 남동구 용천로4번길
아파트 경비원 채용,월급 | 196만원 이상,정규 | 격일,06:00 ~ 06:00,담당업무 :  - 심곡동 아시아드경기장 부근 아파트 경비 - 복지카드 소지자 - 12월1일부터 근무 가능자,경력무관 | 학력무관 | 인천광역시 서구 심곡로
재가요양보호사 모집,"시급 | 10,800원 ~ 10,800원",시간 | (장기),14:00 ~ 17:00,담당업무 :  - 4등급 할머님 ( 신규 등급 받으심) - 남양주 오납읍 오남신일아파트 거주 (남양주 CC 인근) - 일상생활 지원 - 오후 2시~5시 또는 3...,경력무관 | 학력무관 | 경기도 남양주시 오남읍
주방보조 구합니다(산막공단),월급 | 179만원 ~ 180만원,정규 | 주5일,,담당업무 :  주방보조 / 홀청소 / 설거지 하실 분 구합니다 자차 필수입니다. (출퇴근 할 때 직원 한 분 태워다 주셔야 합니다 - 유류비 별도 지급...,경력무관 | 학력무관 | 경상남도 양산시 산막공단북9길
